[perf] torch thread config: num_threads=20 interop_threads=8 cpu_count=28
[INFO] model workspace cleanup skipped for side=US (sb3_clean_models_before_train=false).
=== TRAIN SIDE US (models_subdir='scenario_battaglia_cittadina_2_1/side_US') ===
=== TRAIN PHASE 1/2 side=US scenario=battaglia_cittadina_2_1 episodes=300 timesteps=90000 ===
Curriculum warmup: forcing CAPTURE intent for phase 1.
Using DummyVecEnv with num_envs=1
Using cpu device
Logging to C:\repos\python\assault\models\scenario_battaglia_cittadina_2_1\side_US\runs\sb3_20260626T090355Z\PPO_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0458      |
|    n_updates            | 948          |
|    policy_gradient_loss | -0.0212      |
|    value_loss           | 0.0255       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.7         |
|    ep_rew_mean          | -41.3        |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 318          |
|    time_elapsed         | 4256         |
|    total_timesteps      | 81408        |
| train/                  |              |
|    approx_kl            | 0.0017779216 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.01        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0468      |
|    n_updates            | 951          |
|    policy_gradient_loss | -0.0214      |
|    value_loss           | 0.0243       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36           |
|    ep_rew_mean          | -41.6        |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 319          |
|    time_elapsed         | 4276         |
|    total_timesteps      | 81664        |
| train/                  |              |
|    approx_kl            | 0.0021043608 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.01        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0557      |
|    n_updates            | 954          |
|    policy_gradient_loss | -0.0248      |
|    value_loss           | 0.0196       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.4         |
|    ep_rew_mean          | -42          |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 320          |
|    time_elapsed         | 4298         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0011984475 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.81        |
|    explained_variance   | 0.82         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0523       |
|    n_updates            | 957          |
|    policy_gradient_loss | -0.00684     |
|    value_loss           | 0.176        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.8         |
|    ep_rew_mean          | -42.5        |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 321          |
|    time_elapsed         | 4319         |
|    total_timesteps      | 82176        |
| train/                  |              |
|    approx_kl            | 0.0014980815 |
|    clip_fraction        | 0.00911      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.75        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0188       |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.0126      |
|    value_loss           | 0.144        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.1         |
|    ep_rew_mean          | -43          |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 322          |
|    time_elapsed         | 4339         |
|    total_timesteps      | 82432        |
| train/                  |              |
|    approx_kl            | 0.0017181686 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.71        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00424     |
|    n_updates            | 963          |
|    policy_gradient_loss | -0.0158      |
|    value_loss           | 0.0983       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | -43.3       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 323         |
|    time_elapsed         | 4360        |
|    total_timesteps      | 82688       |
| train/                  |             |
|    approx_kl            | 0.001736826 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.71       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.000668   |
|    n_updates            | 966         |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 0.0898      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.8         |
|    ep_rew_mean          | -43.6        |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 324          |
|    time_elapsed         | 4382         |
|    total_timesteps      | 82944        |
| train/                  |              |
|    approx_kl            | 0.0011954238 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.71        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00638      |
|    n_updates            | 969          |
|    policy_gradient_loss | -0.0102      |
|    value_loss           | 0.0881       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.1         |
|    ep_rew_mean          | -43.9        |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 325          |
|    time_elapsed         | 4403         |
|    total_timesteps      | 83200        |
| train/                  |              |
|    approx_kl            | 0.0011970624 |
|    clip_fraction        | 0.00911      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.7         |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00695     |
|    n_updates            | 972          |
|    policy_gradient_loss | -0.0143      |
|    value_loss           | 0.0832       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.5         |
|    ep_rew_mean          | -44.4        |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 326          |
|    time_elapsed         | 4417         |
|    total_timesteps      | 83456        |
| train/                  |              |
|    approx_kl            | 0.0012017365 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.72        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0266      |
|    n_updates            | 975          |
|    policy_gradient_loss | -0.0156      |
|    value_loss           | 0.0454       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.8         |
|    ep_rew_mean          | -44.9        |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 327          |
|    time_elapsed         | 4433         |
|    total_timesteps      | 83712        |
| train/                  |              |
|    approx_kl            | 0.0004239597 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.58        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.039        |
|    n_updates            | 978          |
|    policy_gradient_loss | -0.0051      |
|    value_loss           | 0.134        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | -45.5        |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 328          |
|    time_elapsed         | 4451         |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0007458038 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.59        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0146       |
|    n_updates            | 981          |
|    policy_gradient_loss | -0.0118      |
|    value_loss           | 0.113        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.4          |
|    ep_rew_mean          | -46           |
| time/                   |               |
|    fps                  | 18            |
|    iterations           | 329           |
|    time_elapsed         | 4466          |
|    total_timesteps      | 84224         |
| train/                  |               |
|    approx_kl            | 0.00093231024 |
|    clip_fraction        | 0.00781       |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.61         |
|    explained_variance   | 0.935         |
|    learning_rate        | 0.0001        |
|    loss                 | -0.00237      |
|    n_updates            | 984           |
|    policy_gradient_loss | -0.0145       |
|    value_loss           | 0.0921        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.7          |
|    ep_rew_mean          | -46.4         |
| time/                   |               |
|    fps                  | 18            |
|    iterations           | 330           |
|    time_elapsed         | 4481          |
|    total_timesteps      | 84480         |
| train/                  |               |
|    approx_kl            | 0.00086341216 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.57         |
|    explained_variance   | 0.967         |
|    learning_rate        | 0.0001        |
|    loss                 | -0.0158       |
|    n_updates            | 987           |
|    policy_gradient_loss | -0.014        |
|    value_loss           | 0.0618        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40           |
|    ep_rew_mean          | -46.9        |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 331          |
|    time_elapsed         | 4496         |
|    total_timesteps      | 84736        |
| train/                  |              |
|    approx_kl            | 0.0011517804 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.62        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0199      |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.0146      |
|    value_loss           | 0.054        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.3         |
|    ep_rew_mean          | -47.4        |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 332          |
|    time_elapsed         | 4512         |
|    total_timesteps      | 84992        |
| train/                  |              |
|    approx_kl            | 0.0017815146 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.59        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0362      |
|    n_updates            | 993          |
|    policy_gradient_loss | -0.0214      |
|    value_loss           | 0.045        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.8         |
|    ep_rew_mean          | -47.5        |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 333          |
|    time_elapsed         | 4560         |
|    total_timesteps      | 85248        |
| train/                  |              |
|    approx_kl            | 0.0019988925 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.56        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0347      |
|    n_updates            | 996          |
|    policy_gradient_loss | -0.0203      |
|    value_loss           | 0.0428       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.3         |
|    ep_rew_mean          | -47.6        |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 334          |
|    time_elapsed         | 4614         |
|    total_timesteps      | 85504        |
| train/                  |              |
|    approx_kl            | 0.0011408122 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0179       |
|    n_updates            | 999          |
|    policy_gradient_loss | -0.00934     |
|    value_loss           | 0.104        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.6         |
|    ep_rew_mean          | -47.5        |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 335          |
|    time_elapsed         | 4668         |
|    total_timesteps      | 85760        |
| train/                  |              |
|    approx_kl            | 0.0013040632 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00591      |
|    n_updates            | 1002         |
|    policy_gradient_loss | -0.0149      |
|    value_loss           | 0.107        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.8         |
|    ep_rew_mean          | -47.3        |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 336          |
|    time_elapsed         | 4719         |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0014513242 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0038      |
|    n_updates            | 1005         |
|    policy_gradient_loss | -0.0166      |
|    value_loss           | 0.0928       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 41.9          |
|    ep_rew_mean          | -47.1         |
| time/                   |               |
|    fps                  | 18            |
|    iterations           | 337           |
|    time_elapsed         | 4774          |
|    total_timesteps      | 86272         |
| train/                  |               |
|    approx_kl            | 0.00083648553 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.38         |
|    explained_variance   | 0.94          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0207        |
|    n_updates            | 1008          |
|    policy_gradient_loss | -0.00734      |
|    value_loss           | 0.103         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 42            |
|    ep_rew_mean          | -47.4         |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 338           |
|    time_elapsed         | 4832          |
|    total_timesteps      | 86528         |
| train/                  |               |
|    approx_kl            | 0.00092454883 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.37         |
|    explained_variance   | 0.957         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.000523      |
|    n_updates            | 1011          |
|    policy_gradient_loss | -0.0143       |
|    value_loss           | 0.0915        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 42.1          |
|    ep_rew_mean          | -47.6         |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 339           |
|    time_elapsed         | 4890          |
|    total_timesteps      | 86784         |
| train/                  |               |
|    approx_kl            | 0.00093400734 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.35         |
|    explained_variance   | 0.948         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0177        |
|    n_updates            | 1014          |
|    policy_gradient_loss | -0.00864      |
|    value_loss           | 0.0952        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.2         |
|    ep_rew_mean          | -47.4        |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 340          |
|    time_elapsed         | 4944         |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 0.0011416988 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00198     |
|    n_updates            | 1017         |
|    policy_gradient_loss | -0.0126      |
|    value_loss           | 0.0799       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.4         |
|    ep_rew_mean          | -47.3        |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 341          |
|    time_elapsed         | 4999         |
|    total_timesteps      | 87296        |
| train/                  |              |
|    approx_kl            | 0.0014813049 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0172      |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.0196      |
|    value_loss           | 0.072        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.5         |
|    ep_rew_mean          | -46.4        |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 342          |
|    time_elapsed         | 5018         |
|    total_timesteps      | 87552        |
| train/                  |              |
|    approx_kl            | 0.0019153166 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0219      |
|    n_updates            | 1023         |
|    policy_gradient_loss | -0.0197      |
|    value_loss           | 0.0634       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 42.7          |
|    ep_rew_mean          | -45.3         |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 343           |
|    time_elapsed         | 5030          |
|    total_timesteps      | 87808         |
| train/                  |               |
|    approx_kl            | 0.00046591507 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.2          |
|    explained_variance   | 0.544         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.235         |
|    n_updates            | 1026          |
|    policy_gradient_loss | -0.00357      |
|    value_loss           | 0.539         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 42.9          |
|    ep_rew_mean          | -44.2         |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 344           |
|    time_elapsed         | 5042          |
|    total_timesteps      | 88064         |
| train/                  |               |
|    approx_kl            | 0.00048709172 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.564         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.172         |
|    n_updates            | 1029          |
|    policy_gradient_loss | -0.00853      |
|    value_loss           | 0.449         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.9         |
|    ep_rew_mean          | -42.6        |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 345          |
|    time_elapsed         | 5053         |
|    total_timesteps      | 88320        |
| train/                  |              |
|    approx_kl            | 0.0007964079 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.655        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.11         |
|    n_updates            | 1032         |
|    policy_gradient_loss | -0.0128      |
|    value_loss           | 0.338        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43          |
|    ep_rew_mean          | -41.2       |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 346         |
|    time_elapsed         | 5064        |
|    total_timesteps      | 88576       |
| train/                  |             |
|    approx_kl            | 0.000672485 |
|    clip_fraction        | 0           |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.184       |
|    n_updates            | 1035        |
|    policy_gradient_loss | -0.00781    |
|    value_loss           | 0.489       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 43.1          |
|    ep_rew_mean          | -39.7         |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 347           |
|    time_elapsed         | 5076          |
|    total_timesteps      | 88832         |
| train/                  |               |
|    approx_kl            | 0.00070183235 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.78          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.118         |
|    n_updates            | 1038          |
|    policy_gradient_loss | -0.0118       |
|    value_loss           | 0.364         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.2         |
|    ep_rew_mean          | -38.1        |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 348          |
|    time_elapsed         | 5087         |
|    total_timesteps      | 89088        |
| train/                  |              |
|    approx_kl            | 0.0010413947 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.737        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0851       |
|    n_updates            | 1041         |
|    policy_gradient_loss | -0.0157      |
|    value_loss           | 0.294        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.3         |
|    ep_rew_mean          | -36.8        |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 349          |
|    time_elapsed         | 5099         |
|    total_timesteps      | 89344        |
| train/                  |              |
|    approx_kl            | 0.0017348239 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.643        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0887       |
|    n_updates            | 1044         |
|    policy_gradient_loss | -0.0197      |
|    value_loss           | 0.315        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.3         |
|    ep_rew_mean          | -35.8        |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 350          |
|    time_elapsed         | 5111         |
|    total_timesteps      | 89600        |
| train/                  |              |
|    approx_kl            | 0.0027181667 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.633        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0143       |
|    n_updates            | 1047         |
|    policy_gradient_loss | -0.0207      |
|    value_loss           | 0.155        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.9        |
|    ep_rew_mean          | -35.3       |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 351         |
|    time_elapsed         | 5121        |
|    total_timesteps      | 89856       |
| train/                  |             |
|    approx_kl            | 0.004622532 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00828    |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 0.119       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 42.4          |
|    ep_rew_mean          | -34.6         |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 352           |
|    time_elapsed         | 5130          |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 0.00076004467 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.34          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.131         |
|    n_updates            | 1053          |
|    policy_gradient_loss | -0.00393      |
|    value_loss           | 0.293         |
-------------------------------------------
=== TRAIN PHASE 2/2 side=US scenario=battaglia_cittadina_2_1 episodes=700 timesteps=210000 ===
Using DummyVecEnv with num_envs=1
Logging to C:\repos\python\assault\models\scenario_battaglia_cittadina_2_1\side_US\runs\sb3_20260626T090355Z\PPO_2
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 40.8     |
|    ep_rew_mean     | -37.6    |
| time/              |          |
|    fps             | 11       |
|    iterations      | 1        |
|    time_elapsed    | 23       |
|    total_timesteps | 256      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.2         |
|    ep_rew_mean          | -36.3        |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 2            |
|    time_elapsed         | 62           |
|    total_timesteps      | 512          |
| train/                  |              |
|    approx_kl            | 0.0003641788 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.32        |
|    explained_variance   | -0.238       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.73         |
|    n_updates            | 1059         |
|    policy_gradient_loss | -0.00143     |
|    value_loss           | 3.54         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40.6          |
|    ep_rew_mean          | -36.4         |
| time/                   |               |
|    fps                  | 8             |
|    iterations           | 3             |
|    time_elapsed         | 90            |
|    total_timesteps      | 768           |
| train/                  |               |
|    approx_kl            | 0.00026733195 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.47         |
|    explained_variance   | -0.353        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.581         |
|    n_updates            | 1062          |
|    policy_gradient_loss | -0.00397      |
|    value_loss           | 1.29          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 41            |
|    ep_rew_mean          | -38           |
| time/                   |               |
|    fps                  | 8             |
|    iterations           | 4             |
|    time_elapsed         | 118           |
|    total_timesteps      | 1024          |
| train/                  |               |
|    approx_kl            | 0.00015672785 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.63         |
|    explained_variance   | 0.0622        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.414         |
|    n_updates            | 1065          |
|    policy_gradient_loss | -0.00246      |
|    value_loss           | 0.939         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 41.2          |
|    ep_rew_mean          | -39           |
| time/                   |               |
|    fps                  | 8             |
|    iterations           | 5             |
|    time_elapsed         | 145           |
|    total_timesteps      | 1280          |
| train/                  |               |
|    approx_kl            | 0.00018420746 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.66         |
|    explained_variance   | 0.35          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.57          |
|    n_updates            | 1068          |
|    policy_gradient_loss | -0.00533      |
|    value_loss           | 1.26          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.3        |
|    ep_rew_mean          | -39.7       |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 6           |
|    time_elapsed         | 173         |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.000496587 |
|    clip_fraction        | 0           |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.64       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.367       |
|    n_updates            | 1071        |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 0.869       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41           |
|    ep_rew_mean          | -39.1        |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 7            |
|    time_elapsed         | 188          |
|    total_timesteps      | 1792         |
| train/                  |              |
|    approx_kl            | 0.0010856227 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.64        |
|    explained_variance   | 0.725        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.239        |
|    n_updates            | 1074         |
|    policy_gradient_loss | -0.0181      |
|    value_loss           | 0.62         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.7         |
|    ep_rew_mean          | -38.6        |
| time/                   |              |
|    fps                  | 10           |
|    iterations           | 8            |
|    time_elapsed         | 203          |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0007034512 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.43        |
|    explained_variance   | 0.762        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0946       |
|    n_updates            | 1077         |
|    policy_gradient_loss | -0.00675     |
|    value_loss           | 0.245        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.5         |
|    ep_rew_mean          | -38.4        |
| time/                   |              |
|    fps                  | 10           |
|    iterations           | 9            |
|    time_elapsed         | 220          |
|    total_timesteps      | 2304         |
| train/                  |              |
|    approx_kl            | 0.0009987399 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0787       |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.0134      |
|    value_loss           | 0.253        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.3         |
|    ep_rew_mean          | -38.1        |
| time/                   |              |
|    fps                  | 10           |
|    iterations           | 10           |
|    time_elapsed         | 236          |
|    total_timesteps      | 2560         |
| train/                  |              |
|    approx_kl            | 0.0013841665 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.39        |
|    explained_variance   | 0.814        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0485       |
|    n_updates            | 1083         |
|    policy_gradient_loss | -0.0142      |
|    value_loss           | 0.201        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.1         |
|    ep_rew_mean          | -36.7        |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 11           |
|    time_elapsed         | 248          |
|    total_timesteps      | 2816         |
